nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
Epoch 1/1

   32/79832 [..............................] - ETA: 1:52:45 - loss: 5.0385
   64/79832 [..............................] - ETA: 1:05:37 - loss: 5.1769
   96/79832 [..............................] - ETA: 50:05 - loss: 5.1583  
  128/79832 [..............................] - ETA: 42:18 - loss: 5.1651
  160/79832 [..............................] - ETA: 37:34 - loss: 5.2534
  192/79832 [..............................] - ETA: 34:25 - loss: 5.2554
  224/79832 [..............................] - ETA: 32:09 - loss: 5.2238
  256/79832 [..............................] - ETA: 30:31 - loss: 5.2154
  288/79832 [..............................] - ETA: 29:09 - loss: 5.2188
  320/79832 [..............................] - ETA: 28:10 - loss: 5.2039
  352/79832 [..............................] - ETA: 27:17 - loss: 5.1799
  384/79832 [..............................] - ETA: 26:35 - loss: 5.1714
  416/79832 [..............................] - ETA: 25:57 - loss: 5.1932
  448/79832 [..............................] - ETA: 25:27 - loss: 5.1853
  480/79832 [..............................] - ETA: 25:00 - loss: 5.1886
  512/79832 [..............................] - ETA: 24:36 - loss: 5.1772
  544/79832 [..............................] - ETA: 24:16 - loss: 5.1831
  576/79832 [..............................] - ETA: 23:56 - loss: 5.1890
  608/79832 [..............................] - ETA: 23:38 - loss: 5.1714
  640/79832 [..............................] - ETA: 23:23 - loss: 5.1823
  672/79832 [..............................] - ETA: 23:09 - loss: 5.1681
  704/79832 [..............................] - ETA: 22:56 - loss: 5.1679
  736/79832 [..............................] - ETA: 22:44 - loss: 5.1749
  768/79832 [..............................] - ETA: 22:34 - loss: 5.1810
  800/79832 [..............................] - ETA: 22:24 - loss: 5.1818
  832/79832 [..............................] - ETA: 22:16 - loss: 5.1811
  864/79832 [..............................] - ETA: 22:07 - loss: 5.1808
  896/79832 [..............................] - ETA: 22:00 - loss: 5.1886
  928/79832 [..............................] - ETA: 21:52 - loss: 5.1738
  960/79832 [..............................] - ETA: 21:47 - loss: 5.1727
  992/79832 [..............................] - ETA: 21:40 - loss: 5.1773
 1024/79832 [..............................] - ETA: 21:35 - loss: 5.1757
 1056/79832 [..............................] - ETA: 21:29 - loss: 5.1782
 1088/79832 [..............................] - ETA: 21:23 - loss: 5.1756
 1120/79832 [..............................] - ETA: 21:17 - loss: 5.1735
 1152/79832 [..............................] - ETA: 21:13 - loss: 5.1641
 1184/79832 [..............................] - ETA: 21:09 - loss: 5.1735
 1216/79832 [..............................] - ETA: 21:05 - loss: 5.1736
